Number,Category,File Name,Bibliographic Reference,URL,Alternate Link
1161,village_sites,989_wells1966squamishlegensburrardinletvillagep1.tif,"Wells, Oliver, August Jack Khahtsahlano, and Domanic Charlie. 1966. Squamish legends. Vancouver: Charles Chamerlaine & Frank T. Coan.",http://www.worldcat.org/oclc/64824,
ND,village_sites,1161_roberta1975phdhistoryswinomishwintervillageskagitp48.tif,"Roberts, Natalie. 1975. A history of the swinomish tribal community. Ph.D., University of Washington.",https://digital.lib.washington.edu/researchworks/handle/1773/6456,
ND,village_sites,ND_Kew_1970_PhD_CSCeremonialLife_MusqueamVillage_Pp47.jpg,"Kew, Michael. 1970. Coast salish ceremonial life: Status and identity in a modern village.Department of Anthropology, University of Washington",http://www.researchgate.net/publication/34899621_Coast_salish_ceremonial_life__Status_and_identity_in_a_modern_village_,
ND,village_sites,ND_Macdonald_1992_VancouverAVisualHistory_MusqueamVillage_Pp12.jpg,"MacDonald, Bruce. 1992. Vancouver: A visual history. Vancouver: Talonbooks.",http://www.worldcat.org/oclc/25870083,
ND,village_sites,ND_Neary_2003_CowichanFisheries_ApxB.jpg,"Neary, Kevin. 2003. ""Cowichan Fisheries: A Brief Overview"" (Report prepared for Cowichan Tribes, Duncan, BC., 2003).",,
ND,village_sites,ND_Smith_1949_IndiansOfUrbanNW_BobbChildrenHomestead_Pp226.jpg,"Smith, Marian. 1949. The indians and modern society. In Indians of the urban northwest., ed. Marian Smith, 3-18. New York: Columbia University Press.",http://www.worldcat.org/oclc/29324,
ND,village_sites,ND_Smith_1949_IndiansOfUrbanNW_HarrisChildrenHomestead_Pp211.jpg,"Smith, Marian. 1949. The indians and modern society. In Indians of the urban northwest., ed. Marian Smith, 3-18. New York: Columbia University Press.",http://www.worldcat.org/oclc/29324,
NIB,village_sites,NIB_Marshall_19997_ThoseWhoFell_p56.jpg,"Marshall, Daniel P. 1999. Those who Fell from the Sky: a History of the Cowichan Peoples. Cowichan Tribes, Culture and Education Centre. Duncan, British Columbia. Pp. 56-57.",http://www.worldcat.org/oclc/43647977,
NIB,village_sites,NIB_Gordon_1854_ShinglePointWarVillageMap.jpg,"Gordon, William Ebrington. 1854. Journal kept on board H.M.S Virago, 10 Sep. 1851-28 Jan. 1854, and H.M.S. Portland, 1 Feb. 1854-25 Apr. 1854. [Balgowlah], N.S.W: W. & F. Pascoe.",http://www.worldcat.org/oclc/28622418,
NIB,village_sites,NIB_elemendorandkroeber1992strucoftwanacultvillagsites.tif,"Elmendorf, William. 1993. Twana narratives: Native historical accounts of a coast salish culture. Seattle: University of Washington Press.",http://www.worldcat.org/oclc/27186817,
NIB,village_sites,NIB_hayes2005historicalatlasofvanhalqemehlem.tif,"Hayes, Derek, 1947. 2005. Historical atlas of vancouver and the lower fraser valley. Vancouver: Douglas & McIntyre,",http://www.worldcat.org/oclc/61698100,
NIB,village_sites,NIB_joejoeandrozenplacenamesquwwtsunppleditidahttradterr99.tif,"Joe Abel, Abraham Joe and David Rozen, ""Place Names of the Quwutsun People"" HTG Library and Archives, Ladysmith, BC, n.d).",,
NIB,village_sites,NIB_SMITH1958findingaidlowerfrserrivrbox3.tif,"Smith, Marian. N.d. Smith, Marian Wesley - Collection. Miscellaneous notes, papers, maps, charts and photographs in 19 boxes. MS 268 (1965). Royal Anthropological Institute of Great Britain and Ireland.",https://therai.org.uk/archives-and-manuscripts/manuscript-contents/0268-smith-marian-wesley-qcollectionq-ms-268,
NIB,village_sites,NIB_smith1969thepuyallupnisqualyvilsitep8.tif,"Smith, Marian. 1940. The puyallup-nisqually. New York: Columbia University Press.",http://www.worldcat.org/oclc/1441889,
